Entity;Code;Year;homicides_per_100k
Netherlands and Belgium;n/a;1775;4.0
Netherlands and Belgium;n/a;1812;2.0
Netherlands and Belgium;n/a;1862;0.9
Netherlands and Belgium;n/a;1887;1.5
Netherlands and Belgium;n/a;1912;1.7
Netherlands and Belgium;n/a;1937;1.3
Netherlands and Belgium;n/a;1962;0.6
Netherlands and Belgium;n/a;1984;1.2
Netherlands and Belgium;n/a;1990;1.7
Netherlands and Belgium;n/a;1991;1.7
Netherlands and Belgium;n/a;1992;1.7
Netherlands and Belgium;n/a;1993;1.8
Netherlands and Belgium;n/a;1994;1.8
Netherlands and Belgium;n/a;1995;1.8
Netherlands and Belgium;n/a;1996;1.8
Netherlands and Belgium;n/a;1997;1.8
Netherlands and Belgium;n/a;1998;1.8
Netherlands and Belgium;n/a;1999;1.8
Netherlands and Belgium;n/a;2000;1.7
Netherlands and Belgium;n/a;2001;1.7
Netherlands and Belgium;n/a;2002;1.7
Netherlands and Belgium;n/a;2003;1.6
Netherlands and Belgium;n/a;2004;1.5
Netherlands and Belgium;n/a;2005;1.4
Netherlands and Belgium;n/a;2006;1.4
Netherlands and Belgium;n/a;2007;1.3
Netherlands and Belgium;n/a;2008;1.3
Netherlands and Belgium;n/a;2009;1.3
Netherlands and Belgium;n/a;2010;1.2
Netherlands and Belgium;n/a;2011;1.2
Netherlands and Belgium;n/a;2012;1.2
Netherlands and Belgium;n/a;2013;1.2
Netherlands and Belgium;n/a;2014;1.1
Netherlands and Belgium;n/a;2015;1.1
Netherlands and Belgium;n/a;2016;1.1
Scandinavia;n/a;1450;46.0
Scandinavia;n/a;1550;21.0
Scandinavia;n/a;1625;24.0
Scandinavia;n/a;1675;12.0
Scandinavia;n/a;1725;3.0
Scandinavia;n/a;1775;0.7
Scandinavia;n/a;1812;1.0
Scandinavia;n/a;1837;1.4
Scandinavia;n/a;1862;1.2
Scandinavia;n/a;1887;0.9
Scandinavia;n/a;1912;0.8
Scandinavia;n/a;1937;0.6
Scandinavia;n/a;1962;0.6
Scandinavia;n/a;1984;1.2
Scandinavia;n/a;1990;1.8
Scandinavia;n/a;1991;1.8
Scandinavia;n/a;1992;1.7
Scandinavia;n/a;1993;1.7
Scandinavia;n/a;1994;1.7
Scandinavia;n/a;1995;1.6
Scandinavia;n/a;1996;1.6
Scandinavia;n/a;1997;1.6
Scandinavia;n/a;1998;1.6
Scandinavia;n/a;1999;1.5
Scandinavia;n/a;2000;1.5
Scandinavia;n/a;2001;1.5
Scandinavia;n/a;2002;1.4
Scandinavia;n/a;2003;1.4
Scandinavia;n/a;2004;1.4
Scandinavia;n/a;2005;1.3
Scandinavia;n/a;2006;1.3
Scandinavia;n/a;2007;1.3
Scandinavia;n/a;2008;1.2
Scandinavia;n/a;2009;1.2
Scandinavia;n/a;2010;1.2
Scandinavia;n/a;2011;1.1
Scandinavia;n/a;2012;1.1
Scandinavia;n/a;2013;1.0
Scandinavia;n/a;2014;1.0
Scandinavia;n/a;2015;1.0
Scandinavia;n/a;2016;1.0
